iphone14,Weight: 194g
7894
7849
7876
7846
7796
7895
7930
7838
7789
7863
7956
7975
7908
7913
7945
8039
7989
8017
7995
8012
7970
8022
8085
8026
7929
7974
8081
8126
8065
8072
8176
8150
8066
8091
8110
8093
8049
8153
8111
8113
8146
8160
8099
8074
8057
8239
8239
8201
8189
8212
8199
8266
8317
8336
8383
8414
8375
8308
8237
8256
8338
8368
8386
8299
8292
8363
8434
8416
8437
8440
8429
8449
8477
8438
8390
8363
8477
8443
8437
8493
8485
8496
8563
8616
8557
8562
8572
8593
8571
8565
8689
8659
8537
8567
8653
8727
8706
8687
8662
8690
8626
8632
8730
8744
8636
8660
8693
8738
8797
8731
8734
8672
8657
8682
8678
8670
8627
8655
8728
8745
8737
8694
8769
8844
8783
8701
8739
8743
8754
8732
8706
8748
8702
8781
8725
8730
8739
8755
8745
8735
8768
8775
8749
8744
8750
8688
8722
8743
8633
8674
8713
8679
8666
8638
8582
8570
8636
8450
8426
8549
8626
8642
8643
8586
8445
8555
8522
8419
8535
8600
8734
8643
8390
8554
8729
8678
8575
8367
8356
8497
8511
8519
8465
8388
8410
8299
8357
8458
8399
8411
8372
8406
8478
8388
8312
8476
8467
8514
8632
8561
8478
8591
8603
8516
8527
8608
8596
8618
8574
8440
8392
8382
8531
8508
8447
8467
8496
8482
8572
8544
8441
8494
8390
8388
8515
8470
8436
8422
8354
8413
8454
8464
8487
8593
8476
8494
8652
8492
8475
8457
8628
8623
8589
8560
8592
8572
8527
8526
8583
8624
8569
8491
8587
8691
8536
8471
8489
8619
8584
8661
8617
8473
8489
8541
8521
8567
8588
8548
8465
8555
8620
8570
8604
8532
8429
8532
8601
8627
8489
8422
8411
8508
8616
8608
8526
8523
8489
8513
8544
8494
8418
8527
8533
8462
8413
8491
8547
8593
8505
8406
8402
8521
8461
8462
8450
8431
8445
8446
8452
8378
8349
8321
8397
8353
8345
8338
8322
8321
8242
8274
8251
8183
8200
8234
8302
8321
8222
8182
8050
8169
8180
8136
8089
8115
8044
8025
7951
7987
8056
7964
7951
7928
8014
7963
7855
7884
7876
7899
7853
7803
7799
7936
7949
7799
7744
7759
7798
7829
7855
7789
7743
7705
7670
7693
7560
7609
7704
7698
7654
7642
7660
7611
7558
7537
7599
7553
7557
7697
7680
7609
7558
7648
7663
7644
7616
7635
7697
7622
7587
7626
7657
7581
7619
7607
7597
7668
7660
7693
7642
7635
7634
7673
7671
7643
7624
7589
7648
7722
7721
7706
7700
7641
7700
7810
7759
7706
7700
7674
7681
7776
7808
7731
7785
7739
7744
7805
7756
7760
7782
7838
7856
7780
7774
7765
7698
7743
7744
7663
7634
7667
7606
7690
7710
7752
7762
7744
7717
7668
7665
7678
7701
7744
7536
7471
7473
7532
7642
7650
7666
7561
7558
7470
7372
7396
7445
7524
7513
7415
7463
7441
7285
7290
7323
7292
7319
7246
7315
7388
7306
7254
7172
7249
7185
7289
7270
7259
7374
7361
7441
7316
7334
7372
7418
7433
7287
7327
7362
7447
7450
7453
7434
7461
7408
7453
7412
7492
7306
7313
7497
7498
7471
7440
7478
7458
7364
7315
7467
7522
7425
7477
7484
7420
7389
7431
7410
7415
7491
7403
7360
7439
7495
7523
7406
7321
7339
7345
7367
7313
7336
7246
7188
7211
7258
7262
7237
7123
7110
7106
7146
7163
7249
7197
6989
7102
7155
7140
7083
7081
7047
7202
7134
7086
7101
7105
7010
7064
7166
7155
7030
7103
7253
7183
7148
7116
6908
6871
7094
7078
7126
7136
7135
7125
7163
7098
7046
7067
7029
7019
7124
6978
6835
6990
7077
7106
7206
7032
7058
7050
6986
6915
6848
6869
7037
6927
6938
7088
7019
7061
7020
6951
6919
7024
7008
7005
7034
7019
6997
7047
7014
7014
7128
7042
6950
6958
7029
7073
7027
7094
7113
7091
7143
7090
7124
7230
7216
7219
7247
7241
7291
7304
7353
7389
7332
7353
7401
7348
7300
7388
7364
7418
7398
7403
7481
7553
7497
7525
7522
7542
7509
7580
7671
7668
7619
7578
7643
7683
7712
7739
7770
7847
7738
7658
7660
7733
7748
7691
7700
7787
7850
7858
7859
7809
7849
7897
7898
7965
7981
7951
7936
7884
7930
8018
8060
7988
7950
7998
8033
8129
8087
8018
8037
8002
8042
8034
8038
8029
8035
8089
8073
7984
8086
8125
8132
8127
8126
8162
8196
8216
8061
8119
8239
8274
8231
8210
8225
8193
8247
8195
8228
8265
8343
8340
8372
8307
8375
8327
8461
8410
8375
8450
8476
8457
8456
8429
8471
8457
8468
8462
8483
8439
8527
8541
8540
8532
8602
8587
8560
8535
8515
8587
8684
8704
8628
8591
8584
8597
8679
8668
8647
8646
8642
8590
8556
8508
8666
8752
8751
8749
8631
8675
8724
8692
8690
8655
8640
8602
8601
8646
8704
8609
8617
8630
8683
8620
8630
8649
8698
8680
8650
8597
8665
8742
8672
8670
8722
8687
8565
8548
8613
8688
8699
8680
8647
8691
8704
8706
8722
8728
8760
8722
8699
8744
8672
8749
8641
8769
8765
8724
8696
8768
8740
8728
8713
8708
8722
8747
8673
8609
8653
8725
8790
8767
8737
8775
8781
8821
8729
8786
8837
8740
8774
8841
8841
8839
8854
8857
8920
8923
8958
9035
9085
9009
8914
8977
8983
9046
9132
9093
9152
9117
9100
9115
9123
9159
9291
9247
9221
9301
9288
9303
9345
9432
9404
9257
9291
9370
9319
9317
9426
9434
9351
9366
9411
9416
9348
9235
9341
9340
9360
9468
9443
9390
9425
9413
9463
9496
9470
9502
9540
9518
9551
9547
9479
9541
9501
9568
9606
9626
9620
9636
9668
9657
9616
9557
9606
9642
9626
9656
9646
9697
9642
9742
9794
9842
9743
9706
9627
9610
9618
9745
9798
9752
9721
9754
9745
9775
9682
9700
9769
9862
9907
9884
9927
9990
9861
9711
9841
9880
9843
10001
10087
9972
9958
9958
9912
9985
10040
10004
10003
10071
10110
10067
10029
10168
10095
10018
10047
10062
10156
10205
10082
10134
10244
10127
10119
10057
10055
10238
10242
10142
10131
10216
10212
10248
10332
10206
10160
10129
10220
10276
10329
10192
10225
10284
10211
10238
10248
10338
10319
10267
10360
10395
10374
10316
10328
10380
10324
10340
10294
10363
10364
10331
10402
10423
10340
10362
10413
10383
10413
10383
10429
10459
10430
10457
10424
10429
10402
10455
10486
10453
10414
10390
10448
10328
10322
10414
10514
10404
10431
10417
10331
10344
10431
10446
10405
10363
10244
10354
10388
10360
10302
10263
10346
10293
10292
10346
10247
10212
10208
10227
10165
10231
10128
10110
10189
10259
10180
10153
10040
10105
10177
10186
10147
10084
10023
10102
10048
10063
10189
10010
10095
10158
10098
10017
9999
10033
10045
10017
10013
10090
9983
9983
10024
10101
10082
10001
10034
10070
9976
9964
10089
10133
10024
9970
10011
10075
10070
10027
9975
9930
10035
10028
10013
10064
10072
10066
9994
9996
9961
9980
9990
10015
9930
9926
9925
9903
9919
9931
9934
9998
10065
9911
9849
9882
9920
9996
9991
9878
9890
10073
9994
9938
9971
9997
9944
9858
9825
9808
9855
9829
9838
9840
9878
9981
9968
9883
9956
9925
9851
9862
9848
9749
9724
9888
9847
9872
9887
9811
9889
9796
9783
9849
9958
9903
9804
9845
9884
9827
9841
9838
9831
9830
9767
9805
9837
9722
9750
9831
9829
9774
9748
9761
9731
9733
9635
9627
9708
9712
9726
9713
9753
9754
9691
9639
9692
9694
9692
9765
9796
9764
9664
9556
9664
9732
9629
9636
9689
9729
9669
9684
9567
9577
9616
9630
9603
9588
9625
9772
9704
9582
9662
9608
9629
9626
9632
9698
9651
9672
9574
9497
9515
9468
9538
9499
9507
9586
9720
9730
9654
9631
9579
9496
9554
9578
9603
9624
9579
9624
9696
9623
9575
9587
9522
9599
9549
9491
9644
9611
9520
9567
9612
9653
9467
9601
9702
9628
9562
9447
9404
9534
9571
9439
9377
9364
9420
9407
9430
9364
9458
9499
9514
9475
9448
9387
9418
9440
9383
9417
9440
9328
9264
9286
9268
9273
9376
9406
9377
9338
9260
9371
9351
9288
9256
9242
9255
9314
9324
9235
9233
9269
9339
9269
9135
9253
9367
9252
9275
9170
9278
9396
9359
9195
9271
9216
9171
9218
9197
9175
9161
9178
9220
9227
9214
9274
9286
9296
9229
9264
9313
9224
9209
9247
9292
9284
9256
9306
9272
9253
9243
9277
9276
9301
9229
9231
9221
9201
9221
9339
9257
9199
9177
9198
9248
9252
9214
9288
9357
9277
9242
9308
9261
9313
9313
9261
9306
9288
9321
9330
9275
9273
9234
9256
9337
9277
9353
9453
9403
9426
9330
9309
9260
9250
9240
9219
9299
9315
9459
9481
9422
9339
9359
9395
9290
9323
9438
9351
9424
9480
9465
9442
9552
9495
9462
9415
9464
9471
9427
9430
9551
9568
9503
9482
9429
9514
9524
9515
9522
9537
9489
9534
9585
9525
9540
9480
9501
9511
9576
9486
9493
9568
9676
9606
9609
9640
9662
9628
9675
9598
9545
9639
9663
9661
9669
9661
9626
9539
9614
9567
9503
9587
9627
9629
9654
9674
9688
9709
9664
9644
9682
9582
9605
9627
9650
9549
9434
9528
9565
9667
9638
9647
9669
9665
9542
9454
9510
9569
9595
9499
9518
9551
9598
9580
9566
9621
9674
9616
9528
9531
9564
9663
9692
9677
9601
9564
9644
9584
9643
9597
9659
9769
9638
9542
9641
9559
9548
9616
9628
9669
9673
9694
9737
9672
9644
9683
9689
9663
9635
9601
9679
9728
9592
9597
9568
9576
9586
9711
9717
9674
9617
9658
9665
9597
9604
9623
9497
9459
9466
9506
9477
9460
9417
9446
9422
9442
9464
9352
9298
9315
9274
9322
9348
9344
9342
9256
9376
9408
9341
9284
9314
9353
9236
9154
9243
9178
9180
9140
9161
9201
9138
9128
9073
9082
9023
9060
9051
9032
9047
8970
8917
9005
8970
8933
8958
8979
8968
8869
8853
8921
8901
8884
8912
8910
8923
8873
8863
8848
8832
8874
8901
8949
8803
8753
8766
8837
8903
8779
8742
8783
8759
8747
8791
8713
8640
8679
8690
8773
8808
8723
8692
8790
8845
8781
8789
8768
8799
8850
8848
8889
8839
8848
8834
8767
8797
8827
8791
8765
8779
8849
8836
8830
8843
8808
8739
8718
8770
8820
8835
8895
8877
8831
8766
8743
8785
8714
8733
8850
8824
8781
8816
8855
8826
8843
8847
8905
8850
8822
8848
8888
8855
8848
8955
8945
8872
8860
8811
8832
8828
8780
8818
8788
8830
8880
8894
8954
8953
8760
8804
8828
8790
8818
8844
8974
8946
8781
8765
8823
8841
8832
8813
8876
8891
8901
8929
8880
8913
8897
8781
8860
8898
8857
8791
8897
8862
8904
8932
8863
8843
8789
8755
8786
8803
8887
8871
8782
8838
8904
8808
8815
8851
8792
8773
8811
8790
8883
8877
8849
8873
8885
8850
8901
8888
8800
8850
8847
8789
8859
8778
8812
8886
8775
8884
8877
8846
8742
8807
8850
8862
8890
8880
8882
8838
8861
8769
8783
8723
8741
8827
8856
8816
8846
8882
8866
8782
8793
8732
8747
8788
8838
8807
8822
8827
8802
8865
8810
8780
8814
8833
8852
8770
8741
8711
8783
8839
8892
8843
8772
8725
8749
8737
8730
8821
8867
8772
8752
8839
8764
8755
8782
8701
8722
8767
8768
8789
8714
8715
8741
8755
8841
8880
8855
8774
8750
8702
8649
8709
8793
8804
8796
8840
8767
8779
8815
8871
8860
8863
8826
8758
8925
8945
8998
8865
8811
8825
8901
8895
8885
8910
8783
8771
8743
8883
8891
8822
8865
8829
8837
8858
8805
8916
8913
8884
8899
8933
8963
9001
8981
8865
8892
8914
8966
8951
8923
8919
8950
8968
8968
8946
9020
9058
9034
9055
9056
8951
8960
9008
9068
9058
8999
9024
9097
9034
9016
9050
9042
9060
9082
9093
9095
8982
9031
9070
9058
9027
8985
9015
9032
8969
8982
8927
8853
8970
9041
9070
9105
9033
9076
9054
9078
9008
9006
9070
9146
9075
9107
9106
9031
9020
9112
9109
9096
9075
9004
8935
9019
9061
9028
9054
9018
8945
8983
8982
8992
8965
8957
9000
9030
9028
9041
8958
8969
9111
9098
9196
9219
9109
9035
9109
9035
8990
9003
8867
8973
9043
8977
8939
9014
9054
9013
8968
9017
9095
9097
9056
9004
9022
9036
8983
9021
9067
9010
9021
9042
8968
9009
8938
8924
8929
9007
9028
8945
9047
9035
8887
9009
8957
8899
8974
8943
8898
8945
8956
8977
8955
8918
8953
8964
8941
9006
9045
9107
9040
8971
8943
8956
8985
8914
8975
9000
8969
8850
8915
8968
8984
8902
8877
8964
8912
8961
8980
8881
8875
8843
8898
8861
8807
8901
8891
8900
8878
8853
8898
8907
8903
8917
8925
8865
8871
8840
8789
8924
8871
8868
8847
8834
8908
8890
8808
8830
8860
8817
8893
8883
8880
8797
8817
8802
8706
8784
8926
8873
8929
8936
8867
8870
8930
8968
9022
8927
8896
8915
8924
8861
8836
8845
8884
8812
8735
8782
8783
8710
8738
8775
8713
8682
8810
8787
8705
8758
8892
8722
8758
8824
8804
8762
8661
8625
8668
8717
8720
8713
8692
8708
8662
8621
8680
8805
8791
8756
8750
8655
8611
8778
8659
8606
8695
8719
8681
8712
8678
8640
8645
8659
8687
8716
8679
8590
8671
8689
8647
8725
8624
8618
8622
8627
8694
8672
8640
8669
8572
8624
8619
8617
8609
8589
8718
8753
8774
8764
8773
8748
8679
8621
8595
8580
8568
8600
8644
8621
8586
8665
8680
8662
8738
8710
8648
8640
8739
8741
8708
8672
8648
8671
8670
8583
8632
8569
8599
8684
8615
8608
8585
8636
8594
8615
8634
8591
8623
8620
8546
8601
8566
8489
8380
8349
8442
8432
8537
8570
8524
8546
8511
8483
8509
8565
8564
8491
8497
8568
8546
8562
8581
8540
8482
8476
8426
8369
8446
8473
8430
8410
8506
8466
8355
8367
8421
8436
8374
8336
8507
8497
8389
8410
8495
8466
8386
8492
8355
8331
8256
8317
8417
8405
8400
8382
8417
8465
8571
8440
8341
8326
8415
8418
8107
8322
8432
8472
8423
8298
8354
8270
8283
8381
8392
8290
8384
8389
8407
8318
8366
8441
8305
8319
8369
8344
8386
8541
8325
8284
8287
8381
8295
8372
8507
8474
8371
8370
8245
8211
8445
8363
8323
8305
8297
8366
8342
8336
8294
8241
8341
8405
8437
8381
8336
8432
8453
8555
8397
8384
8423
8448
8487
8448
8385
8289
8316
8287
8259
8226
8293
8452
8490
8475
8386
8385
8478
8385
8297
8272
8290
8422
8377
8347
8460
8445
8338
8337
8306
8360
8485
8422
8302
8464
8400
8369
8370
8403
8351
8326
8363
8348
8258
8329
8368
8379
8339
8452
8445
8389
8389
8489
8371
8323
8245
8347
8387
8404
8468
8460
8435
8422
8348
8462
8489
8424
8412
8407
8501
8531
8509
8433
8420
8408
8435
8508
8559
8438
8332
8422
8426
8434
8435
8461
8491
8467
8471
8483
8415
8515
8603
8593
8602
8499
8456
8505
8596
8609
8540
8469
8468
8533
8499
8497
8608
8604
8519
8561
8613
8593
8595
8582
8558
8539
8607
8651
8484
8509
8537
8618
8520
8560
8629
8685
8678
8603
8603
8651
8694
8723
8663
8700
8629
8555
8601
8574
8545
8550
8548
8491
8490
8490
8532
8576
8547
8474
8460
8432
8374
8346
8350
8342
8273
8274
8347
8366
8309
8302
8349
8291
8243
8365
8307
8285
8216
8310
8305
8226
8178
8258
8284
8316
8266
8244
8164
8219
8186
8114
8128
8106
8146
8294
8356
8185
8064
8130
8224
8281
8133
8141
8256
8229
8179
8237
8199
8211
8227
8185
8224
8165
8201
8292
8237
8158
8109
8128
8116
8067
8073
8066
8093
8096
8111
8048
7955
8022
8078
8091
8017
7946
7991
7935
7969
7998
7999
7990
7980
7990
7971
8102
8075
8024
8034
8041
8107
8190
8113
8011
8013
7934
7971
8053
8062
8039
8115
8059
8010
7897
7919
7959
8017
8037
8103
8079
8059
8128
8118
8096
8144
8102
8062
8146
8125
8089
8095
8016
8109
8140
8039
8031
7951
8069
8132
8064
8053
8102
8087
8090
8030
8014
8034
8189
8181
8161
8084
7984
8075
8090
8090
8106
8127
8102
8083
8068
8071
8096
8091
8118
8133
8149
8143
8147
8166
8141
8183
8141
8098
8129
8197
8101
8064
8135
8175
8145
8145
8189
8148
8115
8097
8176
8126
8133
8138
8172
8217
8146
8070
8067
8135
8294
8315
8259
8065
8058
8181
8143
8079
8100
8104
8119
8178
8133
8103
8143
8126
8162
8158
8090
8160
8222
8131
8118
8164
8112
8177
8184
8080
8190
8209
8118
8051
8019
8117
8186
8241
8202
8172
8148
8162
8155
8136
8211
8235
8126
8139
8255
8265
8269
8220
8193
8211
8171
8166
8234
8143
8205
8153
8230
8186
8205
8245
8194
8200
8207
8238
8144
8116
8198
8284
8179
8133
8136
8103
8161
8287
8248
8259
8261
8253
8254
8287
8334
8246
8169
8213
8262
8256
8256
8295
8245
8322
8271
8348
8353
8293
8266
8292
8354
8363
8292
8258
8343
8378
8470
8428
8375
8440
8391
8283
8354
8435
8465
8437
8456
8393
8407
8370
8371
8360
8394
8403
8500
8498
8511
8466
8428
8456
8510
8552
8529
8606
8567
8509
8567
8580
8605
8725
8751
8601
8538
8517
8473
8582
8638
8611
8814
8823
8657
8596
8691
8585
8665
8683
8646
8674
8786
8813
8783
8705
8672
8745
8795
8788
8773
8707
8676
8759
8772
8781
8729
8707
8861
8912
8923
8827
8871
8838
8815
8923
8899
8918
8925
8940
8959
8910
8909
8877
8836
8893
8828
8818
8970
9038
9021
8956
8974
8933
8940
8985
8966
8988
8945
8915
8964
8930
8930
9011
8974
8961
8966
8964
9056
9048
9047
9034
9052
9022
9046
9011
8993
8983
8973
8955
9016
9048
9064
9067
9106
9157
9095
9033
9083
9111
9114
9144
9144
9022
9004
9164
9196
9207
9193
9155
9160
9111
9107
9154
9168
9157
9148
9213
9295
9102
9139
9177
9174
9142
9117
9167
9222
9240
9213
9203
9238
9261
9297
9280
9273
9280
9251
9290
9311
9273
9301
9380
9295
9282
9286
9289
9269
9232
9307
9288
9254
9276
9311
9297
9275
9256
9261
9227
9311
9354
9333
9283
9231
9286
9342
9347
9494
9406
9342
9347
9386
9360
9301
9358
9450
9374
9352
9359
9303
9257
9333
9398
9434
9374
9376
9345
9444
9430
9418
9347
9439
9338
9342
9443
9405
9418
9407
9471
9343
9442
9459
9473
9510
9539
9566
9517
9496
9590
9566
9540
9440
9494
9583
9492
9463
9469
9558
9521
9498
9477
9509
9552
9558
9560
9537
9535
9490
9563
9585
9588
9582
9519
9494
9543
9529
9505
9626
9588
9561
9503
9531
9624
9601
9590
9491
9535
9509
9523
9547
9532
9461
9595
9618
9620
9575
9531
9476
9461
9526
9639
9394
9391
9446
9562
9496
9319
9394
9435
9502
9495
9443
9508
9494
9469
9490
9437
9443
9452
9316
9291
9373
9306
9392
9482
9425
9336
9261
9284
9333
9382
9360
9285
9251
9244
9253
9236
9296
9265
9319
9396
9384
9357
9389
9345
9252
9184
9138
9213
9296
9241
9204
9256
9216
9227
9346
9343
9237
9198
9275
9327
9303
9286
9283
9234
9344
9298
9282
9304
9239
9195
9201
9215
9240
9257
9295
9291
9199
9237
9242
9191
9183
9304
9285
9191
9214
9324
9289
9213
9244
9288
9359
9261
9206
9224
9238
9222
9244
9206
9170
9178
9093
9146
9234
9271
9201
9195
9234
9237
9191
9107
9060
9116
9114
9098
9182
9154
9066
9051
9131
9268
9291
9170
9083
9090
9125
9098
9102
9171
9177
9220
9078
9120
9208
9164
9103
9158
9119
9189
9165
9139
9142
9113
9131
9187
9186
9074
9085
9069
9040
9125
9016
8962
9092
9118
9076
9203
9107
9022
9142
9178
9095
9084
9061
9037
9024
9029
9029
9072
9162
9083
8944
9031
8968
9024
9099
9080
9029
9027
8993
8997
8994
8998
8968
9023
9084
9102
9186
9152
9089
8979
9030
9102
9014
8962
9013
9012
9081
9013
8983
8995
8932
8969
8951
8961
8993
8971
8889
8895
8936
8967
9071
8969
8948
8986
9006
9062
9017
8991
9005
9030
9014
8851
8854
8990
8970
9049
8990
8950
9003
9034
9025
9000
9002
8993
9058
9003
9041
9096
9086
8960
8955
8977
8959
8951
8937
8978
8981
8972
9007
8992
8987
9034
8995
9074
9053
9083
9125
9041
8982
9010
9067
8995
8974
9060
9090
9112
9068
9040
9076
9157
9244
9144
9098
9185
9245
9323
9209
9118
9118
9171
9161
9157
9204
9168
9236
9176
9222
9230
9154
9137
9157
9123
9255
9270
9225
9145
9141
9224
9193
9243
9212
9225
9193
9334
9178
9145
9243
9308
9298
9275
9292
9252
9224
9288
9264
9362
9369
9348
9308
9279
9275
9288
9291
9260
9230
9304
9295
9270
9224
9214
9255
9247
9249
9245
9125
9138
9142
9159
9210
9191
9190
9148
9165
9208
9268
9127
9011
8965
9043
9037
9051
9032
9052
9142
9151
9056
8975
9064
9132
9068
9049
9001
9028
9050
9018
9066
9070
9035
8933
9000
9023
8967
8962
8982
8997
8999
8981
8927
8904
8879
8888
8898
8989
8990
8870
8864
8913
8944
8888
8876
8902
8869
8833
8871
8873
8864
8819
8799
8766
8869
8846
8748
8695
8782
8816
8817
8794
8848
8833
8764
8721
8647
8748
8802
8864
8881
8889
8861
8861
8870
8773
8786
8782
8789
8763
8780
8732
8701
8774
8818
8770
8779
8830
8844
8847
8813
8809
8753
8762
8811
8820
8850
8823
8779
8848
8887
8835
8633
8776
8747
8692
8678
8723
8737
8730
8817
8874
8796
8768
8755
8683
8841
8739
8757
8799
8781
8841
8865
8884
8767
8717
8720
8771
8801
8837
8892
8891
8892
8806
8723
8809
8822
8876
8806
8822
8795
8792
8841
8830
8805
8709
8683
8751
8694
8694
8745
8795
8840
8798
8785
8761
8668
8708
8774
8771
8780
8794
8836
8733
8747
8747
8736
8753
8833
8741
8784
8781
8786
8771
8797
8781
8734
8711
8681
8736
8749
8675
8697
8710
8721
8769
8746
8561
8644
8730
8686
8722
8773
8757
8723
8764
8721
8676
8676
8623
8676
8695
8766
8728
8649
8628
8661
8757
8731
8643
8605
8493
8588
8660
8592
8690
8631
8507
8520
8664
8672
8654
8681
8712
8633
8573
8490
8658
8742
8652
8566
8621
8660
8564
8459
8456
8621
8638
8671
8647
8524
8537
8571
8642
8677
8580
8514
8537
8592
8639
8627
8592
8545
8467
8552
8595
8587
8587
8619
8679
8568
8569
8554
8487
8502
8496
8490
8523
8619
8589
8549
8537
8513
8467
8446
8445
8541
8650
8601
8585
8608
8499
8426
8458
8490
8452
8461
8528
8565
8552
8568
8517
8440
8468
8475
8468
8486
8504
8520
8510
8526
8524
8413
8322
8430
8538
8525
8507
8397
8433
8462
8466
8404
8392
8344
8325
8326
8348
8281
8395
8482
8318
8336
8401
8329
8290
8336
8409
8318
8239
8250
8317
8400
8391
8227
8335
8431
8334
8287
8259
8274
8237
8264
8202
8147
8207
8262
8172
8184
8264
8222
8164
8178
8258
8303
8235
8209
8122
8207
8200
8103
8070
8085
8133
8217
8157
8133
8230
8255
8235
8227
8190
8205
8290
8245
8184
8212
8193
8158
8142
8200
8266
8256
8212
8173
8097
8106
8079
8059
8108
8144
8222
8209
8237
8194
8136
8148
8170
8285
8223
8195
8227
8263
8247
8229
8278
8274
8210
8179
8143
8220
8258
8208
8258
8258
8240
8291
8264
8168
8134
8218
8242
8268
8291
8294
8228
8244
8248
8147
8130
8216
8266
8311
8231
8261
8247
8259
8185
8169
8241
8181
8258
8378
8345
8308
8216
8269
8210
8149
8122
8141
8259
8191
8237
8278
8201
8281
8275
8225
8193
8121
8120
8226
8270
8284
8238
8146
8258
8228
8260
8300
8227
8235
8297
8246
8200
8256
8169
8278
8321
8178
8229
8244
8300
8215
8183
8195
8094
8179
8159
8233
8235
8251
8257
8149
8238
8226
8279
8366
8320
8284
8262
8128
8053
8170
8241
8234
8155
8150
8159
8131
8129
8245
8298
8268
8173
8118
8124
8166
8151
8216
8193
8179
8184
8142
8106
8099
8151
8242
8197
8136
8200
8222
8158
8175
8176
8163
8082
8228
8223
8217
8251
8286
8269
8190
8220
8309
8353
8235
8122
8220
8268
8304
8290
8181
8280
8346
8251
8282
8140
8169
8261
8274
8191
8194
8227
8316
8398
8230
8220
8299
8299
8268
8208
8248
8392
8317
8272
8206
8184
8221
8289
8343
8339
8364
8340
8308
8313
8277
8301
8235
8284
8202
8172
8200
8181
8199
8220
8117
8190
8209
8350
8319
8290
8309
8283
8255
8347
8426
8373
8330
8350
8265
8301
8350
8331
8303
8322
8275
8280
8312
8329
8334
8328
8322
8297
8351
8285
8208
8237
8342
8342
8343
8253
8239
8301
8344
8200
8205
8165
8168
8178
8210
8316
8336
8313
8340
8385
8296
8284
8310
8296
8274
8425
8335
8311
8283
8296
8380
8305
8237
8238
8311
8301
8312
8283
8333
8286
8360
8351
8356
8424
8381
8309
8411
8361
8377
8346
8329
8297
8218
8183
8249
8273
8397
8471
8432
8360
8340
8339
8355
8371
8323
8328
8286
8271
8326
8265
8270
8353
8362
8270
8334
8521
8479
8387
8282
8332
8357
8215
8251
8344
8255
8161
8217
8208
8256
8339
8383
8357
8290
8311
8352
8368
8258
8259
8350
8418
8335
8301
8310
8324
8173
8276
8297
8373
8410
8393
8326
8356
8397
8430
8395
8442
8385
8291
8340
8356
8311
8314
8333
8326
8286
8311
8362
8256
8237
8323
8358
8404
8370
8395
8386
8275
8240
8265
8351
8366
8378
8279
8281
8346
8306
8350
8271
8287
8354
8324
8309
8366
8413
8386
8353
8286
8306
8340
8340
8303
8203
8245
8363
8265
8235
8392
8346
8309
8382
8355
8354
8426
8273
8259
8337
8337
8304
8300
8319
8375
8409
8282
8195
8262
8335
8364
8310
8331
8345
8379
8383
8435
8305
8344
8360
8300
