150g_weight, Weight
8504,150g
8443,150g
8680,150g
8807,150g
8716,150g
8637,150g
8628,150g
8578,150g
8738,150g
8848,150g
8796,150g
8631,150g
8556,150g
8564,150g
8775,150g
8659,150g
8604,150g
8596,150g
8737,150g
8713,150g
8592,150g
8581,150g
8525,150g
8602,150g
8683,150g
8790,150g
8717,150g
8712,150g
8701,150g
8617,150g
8598,150g
8512,150g
8520,150g
8572,150g
8678,150g
8739,150g
8644,150g
8550,150g
8553,150g
8642,150g
8709,150g
8762,150g
8685,150g
8661,150g
8632,150g
8618,150g
8539,150g
8543,150g
8495,150g
8554,150g
8659,150g
8720,150g
8552,150g
8692,150g
8592,150g
8614,150g
8557,150g
8642,150g
8623,150g
8615,150g
8497,150g
8640,150g
8781,150g
8689,150g
8591,150g
8585,150g
8569,150g
8599,150g
8574,150g
8577,150g
8751,150g
8704,150g
8599,150g
8568,150g
8646,150g
8715,150g
8642,150g
8508,150g
8492,150g
8725,150g
8683,150g
8472,150g
8584,150g
8635,150g
8543,150g
8481,150g
8550,150g
8569,150g
8588,150g
8556,150g
8670,150g
8712,150g
8636,150g
8620,150g
8658,150g
8726,150g
8725,150g
8784,150g
8660,150g
8595,150g
8654,150g
8631,150g
8638,150g
8586,150g
8557,150g
8510,150g
8470,150g
8516,150g
8642,150g
8817,150g
8808,150g
8612,150g
8486,150g
8522,150g
8591,150g
8570,150g
8640,150g
8639,150g
8622,150g
8526,150g
8549,150g
8479,150g
8586,150g
8619,150g
8605,150g
8641,150g
8672,150g
8672,150g
8587,150g
8567,150g
8612,150g
8530,150g
8487,150g
8618,150g
8688,150g
8704,150g
8743,150g
8705,150g
8628,150g
8597,150g
8561,150g
8602,150g
8620,150g
8539,150g
8434,150g
8496,150g
8611,150g
8603,150g
8555,150g
8597,150g
8554,150g
8605,150g
8632,150g
8572,150g
8605,150g
8652,150g
8626,150g
8601,150g
8615,150g
8612,150g
8608,150g
8634,150g
8598,150g
8587,150g
8712,150g
8712,150g
8739,150g
8746,150g
8693,150g
8616,150g
8441,150g
8501,150g
8578,150g
8559,150g
8557,150g
8481,150g
8575,150g
8642,150g
8590,150g
8681,150g
8574,150g
8630,150g
8623,150g
8593,150g
8594,150g
8602,150g
8587,150g
8457,150g
8586,150g
8607,150g
8604,150g
8564,150g
8634,150g
8619,150g
8654,150g
8584,150g
8565,150g
8594,150g
8665,150g
8596,150g
8476,150g
8660,150g
8666,150g
8616,150g
8660,150g
8725,150g
8733,150g
8503,150g
8620,150g
8718,150g
8643,150g
8551,150g
8598,150g
8660,150g
8511,150g
8552,150g
8559,150g
8553,150g
8484,150g
8506,150g
8562,150g
8654,150g
8694,150g
8568,150g
8539,150g
8648,150g
8663,150g
8580,150g
8617,150g
8635,150g
8673,150g
8621,150g
8611,150g
8568,150g
8644,150g
8645,150g
8630,150g
8553,150g
8654,150g
8710,150g
8643,150g
8664,150g
8637,150g
8462,150g
8526,150g
8619,150g
8582,150g
8533,150g
8514,150g
8627,150g
8587,150g
8609,150g
8636,150g
8661,150g
8584,150g
8474,150g
8561,150g
8637,150g
8499,150g
8516,150g
8528,150g
8553,150g
8564,150g
8508,150g
8449,150g
8482,150g
8534,150g
8484,150g
8523,150g
8616,150g
8668,150g
8551,150g
8469,150g
8579,150g
8629,150g
8573,150g
8582,150g
8607,150g
8611,150g
8516,150g
8317,150g
8498,150g
8642,150g
8501,150g
8504,150g
8536,150g
8608,150g
8597,150g
8614,150g
8597,150g
8639,150g
8605,150g
8575,150g
8650,150g
8640,150g
8618,150g
8619,150g
8653,150g
8567,150g
8612,150g
8655,150g
8637,150g
8716,150g
8704,150g
8647,150g
8699,150g
8637,150g
8591,150g
8651,150g
8537,150g
8500,150g
8470,150g
8510,150g
8491,150g
8514,150g
8524,150g
8510,150g
8536,150g
8551,150g
8629,150g
8586,150g
8453,150g
8620,150g
8611,150g
8599,150g
8597,150g
8671,150g
8678,150g
8703,150g
8577,150g
8596,150g
8569,150g
8505,150g
8459,150g
8601,150g
8595,150g
8549,150g
8518,150g
8547,150g
8490,150g
8447,150g
8509,150g
8523,150g
8588,150g
8543,150g
8571,150g
8624,150g
8583,150g
8544,150g
8600,150g
8507,150g
8485,150g
8645,150g
8660,150g
8594,150g
8496,150g
8482,150g
8566,150g
8531,150g
8537,150g
8505,150g
8485,150g
8422,150g
8413,150g
8539,150g
8531,150g
8506,150g
8551,150g
8575,150g
8521,150g
8537,150g
8469,150g
8453,150g
8591,150g
8618,150g
8530,150g
8642,150g
8641,150g
8583,150g
8583,150g
8643,150g
8653,150g
8653,150g
8625,150g
8512,150g
8518,150g
8538,150g
8455,150g
8420,150g
8463,150g
8666,150g
8587,150g
8508,150g
8566,150g
8642,150g
8626,150g
8592,150g
8515,150g
8442,150g
8541,150g
8625,150g
8637,150g
8594,150g
8486,150g
8494,150g
8500,150g
8513,150g
8565,150g
8571,150g
8543,150g
8632,150g
8474,150g
8545,150g
8600,150g
8671,150g
8587,150g
8666,150g
8577,150g
8500,150g
8565,150g
8533,150g
8526,150g
8447,150g
8533,150g
8531,150g
8427,150g
8471,150g
8442,150g
8643,150g
8708,150g
8666,150g
8623,150g
8444,150g
8436,150g
8503,150g
8517,150g
8444,150g
8472,150g
8585,150g
8628,150g
8501,150g
8416,150g
8449,150g
8425,150g
8341,150g
8438,150g
8496,150g
8424,150g
8588,150g
8588,150g
8395,150g
8393,150g
8391,150g
8549,150g
8545,150g
8561,150g
8552,150g
8628,150g
8481,150g
8381,150g
8521,150g
8431,150g
8566,150g
8527,150g
8502,150g
8469,150g
8593,150g
8663,150g
8625,150g
8526,150g
8525,150g
8540,150g
8534,150g
8561,150g
8685,150g
8660,150g
8628,150g
8538,150g
8548,150g
8600,150g
8509,150g
8554,150g
8477,150g
8509,150g
8356,150g
8457,150g
8608,150g
8504,150g
8455,150g
8537,150g
8597,150g
8486,150g
8542,150g
8556,150g
8574,150g
8631,150g
8687,150g
8521,150g
8316,150g
8305,150g
8667,150g
8589,150g
8567,150g
8507,150g
8554,150g
8573,150g
8608,150g
8606,150g
8580,150g
8551,150g
8486,150g
8575,150g
8523,150g
8475,150g
8544,150g
8445,150g
8439,150g
8487,150g
8527,150g
8443,150g
8461,150g
8558,150g
8611,150g
8501,150g
8533,150g
8606,150g
8605,150g
8572,150g
8571,150g
8441,150g
8442,150g
8436,150g
8436,150g
8384,150g
8487,150g
8506,150g
8541,150g
8655,150g
8584,150g
8597,150g
8529,150g
8526,150g
8509,150g
8519,150g
8539,150g
8488,150g
8437,150g
8520,150g
8627,150g
8653,150g
8465,150g
8482,150g
8438,150g
8522,150g
8580,150g
8577,150g
8451,150g
8492,150g
8587,150g
8590,150g
8521,150g
8589,150g
8563,150g
8567,150g
8550,150g
8479,150g
8425,150g
8458,150g
8439,150g
8499,150g
8594,150g
8463,150g
8557,150g
8526,150g
8326,150g
8409,150g
8466,150g
8474,150g
8487,150g
8424,150g
8401,150g
8492,150g
8573,150g
8550,150g
8542,150g
8517,150g
8469,150g
8466,150g
8482,150g
8424,150g
8424,150g
8443,150g
8446,150g
8398,150g
8458,150g
8534,150g
8362,150g
8328,150g
8531,150g
8465,150g
8538,150g
8569,150g
8496,150g
8443,150g
8462,150g
8494,150g
8552,150g
8367,150g
8416,150g
8432,150g
8484,150g
8459,150g
8591,150g
8588,150g
8421,150g
8391,150g
8410,150g
8522,150g
8484,150g
8409,150g
8443,150g
8537,150g
8521,150g
8471,150g
8419,150g
8402,150g
8435,150g
8433,150g
8493,150g
8533,150g
8388,150g
8410,150g
8491,150g
8417,150g
8392,150g
8414,150g
8449,150g
8449,150g
8485,150g
8454,150g
8368,150g
8384,150g
8501,150g
8407,150g
8468,150g
8585,150g
8635,150g
8593,150g
8557,150g
8636,150g
8627,150g
8589,150g
8525,150g
8466,150g
8463,150g
8388,150g
8525,150g
8567,150g
8445,150g
8436,150g
8475,150g
8374,150g
8535,150g
8421,150g
8530,150g
8618,150g
8450,150g
8482,150g
8550,150g
8568,150g
8491,150g
8459,150g
8434,150g
8445,150g
8416,150g
8460,150g
8641,150g
8477,150g
8495,150g
8585,150g
8537,150g
8503,150g
8501,150g
8437,150g
8463,150g
8549,150g
8643,150g
8511,150g
8591,150g
8617,150g
8588,150g
8466,150g
8427,150g
8350,150g
8392,150g
8553,150g
8553,150g
8575,150g
8427,150g
8380,150g
8491,150g
8635,150g
8500,150g
8405,150g
8388,150g
8464,150g
8500,150g
8504,150g
8550,150g
8451,150g
8499,150g
8505,150g
8380,150g
8443,150g
8490,150g
8367,150g
8560,150g
8589,150g
8550,150g
8442,150g
8398,150g
8462,150g
8612,150g
8623,150g
8465,150g
8413,150g
8484,150g
8456,150g
8468,150g
8345,150g
8541,150g
8642,150g
8419,150g
8449,150g
8530,150g
8627,150g
8575,150g
8568,150g
8541,150g
8547,150g
8453,150g
8524,150g
8490,150g
8434,150g
8526,150g
8608,150g
8545,150g
8551,150g
8540,150g
8509,150g
8549,150g
8618,150g
8519,150g
8561,150g
8497,150g
8437,150g
8372,150g
8511,150g
8446,150g
8519,150g
8583,150g
8477,150g
8362,150g
8333,150g
8496,150g
8574,150g
8559,150g
8475,150g
8580,150g
8573,150g
8570,150g
8508,150g
8607,150g
8626,150g
8614,150g
8580,150g
8613,150g
8583,150g
8607,150g
8547,150g
8563,150g
8634,150g
8496,150g
8390,150g
8470,150g
8568,150g
8578,150g
8540,150g
8536,150g
8566,150g
8502,150g
8586,150g
8583,150g
8555,150g
8573,150g
8539,150g
8598,150g
8571,150g
8576,150g
8608,150g
8671,150g
8646,150g
8620,150g
8535,150g
8353,150g
8519,150g
8580,150g
8569,150g
8538,150g
8531,150g
8530,150g
8648,150g
8497,150g
8464,150g
8381,150g
8348,150g
8306,150g
8338,150g
8417,150g
8440,150g
8546,150g
8604,150g
8673,150g
8561,150g
8547,150g
8493,150g
8544,150g
8691,150g
8613,150g
8526,150g
8540,150g
8419,150g
8492,150g
8613,150g
8651,150g
8546,150g
8519,150g
8459,150g
8478,150g
8519,150g
8507,150g
8543,150g
8474,150g
8547,150g
8571,150g
8537,150g
8512,150g
8507,150g
8570,150g
8586,150g
8631,150g
8460,150g
8559,150g
8600,150g
8553,150g
8620,150g
8701,150g
8690,150g
8748,150g
8553,150g
8585,150g
8687,150g
8564,150g
8468,150g
8557,150g
8551,150g
8555,150g
8687,150g
8710,150g
8512,150g
8593,150g
8670,150g
8734,150g
8667,150g
8610,150g
8429,150g
8529,150g
8702,150g
8624,150g
8682,150g
8619,150g
8574,150g
8582,150g
8598,150g
8581,150g
8568,150g
8538,150g
8449,150g
8569,150g
8698,150g
8603,150g
8521,150g
8547,150g
8617,150g
8618,150g
8563,150g
8523,150g
8517,150g
8445,150g
8488,150g
8521,150g
8537,150g
8583,150g
8621,150g
8573,150g
8523,150g
8493,150g
8588,150g
8546,150g
8559,150g
8559,150g
8597,150g
8504,150g
8594,150g
8640,150g
8626,150g
8705,150g
8630,150g
8585,150g
8506,150g
8484,150g
8349,150g
8464,150g
8632,150g
8610,150g
8517,150g
8521,150g
8557,150g
8557,150g
8674,150g
8515,150g
8390,150g
8452,150g
8564,150g
8619,150g
8484,150g
8406,150g
8514,150g
8548,150g
8598,150g
8476,150g
8422,150g
8512,150g
8605,150g
8623,150g
8584,150g
8529,150g
8614,150g
8527,150g
8550,150g
8576,150g
8626,150g
8661,150g
8583,150g
8516,150g
8479,150g
8599,150g
8721,150g
8581,150g
8601,150g
8589,150g
8566,150g
8484,150g
8536,150g
8601,150g
8516,150g
8509,150g
8433,150g
8564,150g
8571,150g
8570,150g
8617,150g
8563,150g
8503,150g
8562,150g
8676,150g
8556,150g
8575,150g
8596,150g
8577,150g
8481,150g
8525,150g
8525,150g
8617,150g
8619,150g
8664,150g
8625,150g
8567,150g
8590,150g
8648,150g
8682,150g
8562,150g
8586,150g
8578,150g
8480,150g
8460,150g
8589,150g
8611,150g
8568,150g
8541,150g
8485,150g
8527,150g
8542,150g
8492,150g
8548,150g
8633,150g
8561,150g
8593,150g
8557,150g
8608,150g
8589,150g
8478,150g
8499,150g
8548,150g
8630,150g
8679,150g
8647,150g
8547,150g
8540,150g
8498,150g
8564,150g
8594,150g
8595,150g
8565,150g
8527,150g
8486,150g
8474,150g
8449,150g
8570,150g
8582,150g
8637,150g
8578,150g
8543,150g
8534,150g
8443,150g
8497,150g
8555,150g
8471,150g
8455,150g
8500,150g
8554,150g
8548,150g
8600,150g
8614,150g
8469,150g
8423,150g
8454,150g
8562,150g
8635,150g
8588,150g
8624,150g
8646,150g
8608,150g
8640,150g
8498,150g
8546,150g
8512,150g
8586,150g
8655,150g
8731,150g
8646,150g
8609,150g
8499,150g
8416,150g
8565,150g
8625,150g
8553,150g
8461,150g
8482,150g
8570,150g
8557,150g
8550,150g
8439,150g
8470,150g
8495,150g
8577,150g
8579,150g
8548,150g
8512,150g
8565,150g
8647,150g
8560,150g
8583,150g
8613,150g
8545,150g
8519,150g
8532,150g
8538,150g
8554,150g
8622,150g
8545,150g
8519,150g
8577,150g
8592,150g
8527,150g
8472,150g
8538,150g
8494,150g
8458,150g
8387,150g
8349,150g
8460,150g
8469,150g
8499,150g
8506,150g
8447,150g
8517,150g
8551,150g
8532,150g
8407,150g
8476,150g
8550,150g
8493,150g
8447,150g
8456,150g
8517,150g
8511,150g
8434,150g
8579,150g
8561,150g
8550,150g
8533,150g
8549,150g
8566,150g
8382,150g
8382,150g
8536,150g
8553,150g
8601,150g
8455,150g
8490,150g
8665,150g
8650,150g
8570,150g
8572,150g
8661,150g
8621,150g
8549,150g
8539,150g
8465,150g
8447,150g
8619,150g
8559,150g
8530,150g
8511,150g
8463,150g
8509,150g
8548,150g
8546,150g
8638,150g
8641,150g
8557,150g
8573,150g
8544,150g
8542,150g
8515,150g
8531,150g
8552,150g
8547,150g
8462,150g
8500,150g
8564,150g
8546,150g
8619,150g
8649,150g
8524,150g
8504,150g
8479,150g
8451,150g
8567,150g
8556,150g
8428,150g
8425,150g
8530,150g
8571,150g
8489,150g
8590,150g
8602,150g
8534,150g
8515,150g
8451,150g
8520,150g
8583,150g
8456,150g
8527,150g
8694,150g
8569,150g
8441,150g
8639,150g
8653,150g
8557,150g
8448,150g
8542,150g
8494,150g
8510,150g
8550,150g
8473,150g
8456,150g
8521,150g
8593,150g
8610,150g
8546,150g
8665,150g
8634,150g
8547,150g
8537,150g
8529,150g
8370,150g
8468,150g
8547,150g
8516,150g
8474,150g
8446,150g
8443,150g
8452,150g
8495,150g
8536,150g
8639,150g
8610,150g
8503,150g
8594,150g
8651,150g
8622,150g
8576,150g
8571,150g
8559,150g
8534,150g
8519,150g
8595,150g
8516,150g
8540,150g
8518,150g
8598,150g
8556,150g
8667,150g
8596,150g
8528,150g
8470,150g
8577,150g
8529,150g
8502,150g
8612,150g
8632,150g
8529,150g
8536,150g
8622,150g
8682,150g
8670,150g
8711,150g
8487,150g
8483,150g
8517,150g
8553,150g
8520,150g
8482,150g
8460,150g
8487,150g
8477,150g
8436,150g
8518,150g
8548,150g
8523,150g
8498,150g
8444,150g
8500,150g
8536,150g
8532,150g
8534,150g
8524,150g
8471,150g
8473,150g
8494,150g
8478,150g
8532,150g
8553,150g
8497,150g
8484,150g
8559,150g
8569,150g
8550,150g
8576,150g
8592,150g
8612,150g
8602,150g
8583,150g
8508,150g
8439,150g
8578,150g
8541,150g
8605,150g
8535,150g
8477,150g
8416,150g
8553,150g
8681,150g
8642,150g
8582,150g
8549,150g
8547,150g
8539,150g
8582,150g
8565,150g
8549,150g
8507,150g
8524,150g
8413,150g
8484,150g
8564,150g
8608,150g
8643,150g
8555,150g
8503,150g
8477,150g
8491,150g
8632,150g
8704,150g
8593,150g
8523,150g
8535,150g
8621,150g
8698,150g
8565,150g
8479,150g
8427,150g
8493,150g
8482,150g
8515,150g
8531,150g
8511,150g
8520,150g
8496,150g
8431,150g
8562,150g
8568,150g
8460,150g
8546,150g
8525,150g
8544,150g
8542,150g
8421,150g
8678,150g
8610,150g
8520,150g
8556,150g
8511,150g
8484,150g
8386,150g
8395,150g
8461,150g
8543,150g
8607,150g
8635,150g
8569,150g
8324,150g
8401,150g
8530,150g
8551,150g
8619,150g
8558,150g
8649,150g
8721,150g
8629,150g
8513,150g
8516,150g
8457,150g
8459,150g
8645,150g
8606,150g
8516,150g
8571,150g
8713,150g
8596,150g
8440,150g
8512,150g
8601,150g
8522,150g
8570,150g
8611,150g
8502,150g
8433,150g
8598,150g
8620,150g
8553,150g
8555,150g
8572,150g
8535,150g
8503,150g
8549,150g
8568,150g
8590,150g
8554,150g
8588,150g
8582,150g
8558,150g
8565,150g
8453,150g
8427,150g
8495,150g
8546,150g
8507,150g
8502,150g
8527,150g
8563,150g
8527,150g
8414,150g
8365,150g
8398,150g
8479,150g
8586,150g
8611,150g
8687,150g
8621,150g
8540,150g
8543,150g
8521,150g
8536,150g
8606,150g
8596,150g
8638,150g
8607,150g
8591,150g
8515,150g
8577,150g
8579,150g
8595,150g
8495,150g
8546,150g
8579,150g
8492,150g
8583,150g
8476,150g
8462,150g
8523,150g
8518,150g
8545,150g
8495,150g
8425,150g
8507,150g
8547,150g
8642,150g
8656,150g
8621,150g
8583,150g
8489,150g
8470,150g
8572,150g
8535,150g
8527,150g
8525,150g
8637,150g
8493,150g
8450,150g
8568,150g
8618,150g
8607,150g
8475,150g
8524,150g
8581,150g
8488,150g
8438,150g
8527,150g
8516,150g
8479,150g
8546,150g
8681,150g
8583,150g
8595,150g
8578,150g
8577,150g
8509,150g
8380,150g
8386,150g
8439,150g
8504,150g
8473,150g
8458,150g
8451,150g
8491,150g
8504,150g
8493,150g
8537,150g
8488,150g
8448,150g
8586,150g
8497,150g
8480,150g
8442,150g
8408,150g
8509,150g
8613,150g
8430,150g
8507,150g
8510,150g
8524,150g
8473,150g
8506,150g
8542,150g
8418,150g
8459,150g
8451,150g
8437,150g
8565,150g
8465,150g
8404,150g
8599,150g
8621,150g
8603,150g
8570,150g
8513,150g
8599,150g
8650,150g
8474,150g
8555,150g
8587,150g
8478,150g
8517,150g
8595,150g
8554,150g
8424,150g
8506,150g
8532,150g
8634,150g
8643,150g
8605,150g
8629,150g
8404,150g
8267,150g
8469,150g
8706,150g
8717,150g
8537,150g
8557,150g
8530,150g
8662,150g
8715,150g
8692,150g
8639,150g
8730,150g
8887,150g
8721,150g
8616,150g
8555,150g
8467,150g
8409,150g
8606,150g
8716,150g
8559,150g
8544,150g
8511,150g
8477,150g
8605,150g
8504,150g
8521,150g
8577,150g
8462,150g
8433,150g
8542,150g
8504,150g
8500,150g
8634,150g
8688,150g
8632,150g
8632,150g
8686,150g
8641,150g
8596,150g
8516,150g
8497,150g
8539,150g
8531,150g
8596,150g
8612,150g
8614,150g
8583,150g
8648,150g
8704,150g
8564,150g
8469,150g
8493,150g
8561,150g
8635,150g
8565,150g
8503,150g
8422,150g
8456,150g
8558,150g
8532,150g
8573,150g
8519,150g
8633,150g
8600,150g
8641,150g
8537,150g
8501,150g
8626,150g
8685,150g
8670,150g
8613,150g
8630,150g
8596,150g
8531,150g
8677,150g
8663,150g
8536,150g
8447,150g
8473,150g
8532,150g
8524,150g
8590,150g
8668,150g
8735,150g
8802,150g
8703,150g
8507,150g
8466,150g
8472,150g
8526,150g
8523,150g
8583,150g
8582,150g
8610,150g
8574,150g
8512,150g
8582,150g
8563,150g
8488,150g
8443,150g
8511,150g
8540,150g
8630,150g
8599,150g
8583,150g
8559,150g
8384,150g
8379,150g
8462,150g
8574,150g
8549,150g
8587,150g
8667,150g
8567,150g
8474,150g
8517,150g
8433,150g
8504,150g
8562,150g
8666,150g
8573,150g
8407,150g
8452,150g
8442,150g
8469,150g
8609,150g
8632,150g
8525,150g
8608,150g
8455,150g
8382,150g
8355,150g
8463,150g
8489,150g
8689,150g
8653,150g
8530,150g
8459,150g
